sol_index,City,Labels,Rice,Maize,Sorghum,Sugar cane,Sunflower,Soybean,Sesame,Peanuts,vegetables,Cotton,Green folder,Fully grown Onions
Orginal,Cairo,Water,0.0,0.0,63000.0,0.0,0.0,3000.0,0.0,286000.0,0.0,0.0,0,0
Orginal,Cairo,Area,0.0,0.0,8.0,0.0,0.0,1.0,0.0,33595.90608274682,0.0,0.0,0,0
Orginal,Cairo,Production,0.0,0.0,232.0,0.0,0.0,0.5,0.0,520342.20567910385,0.0,0.0,0,0
Orginal,Alexandria,Water,4552000.0,21484000.0,367000.0,259000.0,108267000.0,3386000.0,2476000.0,0,0,0,0,0
Orginal,Alexandria,Area,2465.0,46737.0,620.0,1665.0,79971.15326299384,1708.0,2065.0,0,0,0,0,0
Orginal,Alexandria,Production,9218.0,137891.0,571.0,659.0,1238614.1983215604,1929.0,26028.0,0,0,0,0,0
Orginal,Port said,Water,117485000.0,0.0,33646000.0,0.0,0.0,0.0,3983000.0,0.0,1018000.0,19270000.0,46353000.0,0.0
Orginal,Port said,Area,18195.0,0.0,9849.0,0.0,0.0,0.0,1306.0,0.0,2085.940654259328,6198.0,15143.0,0.0
Orginal,Port said,Production,54694.0,0.0,24093.0,0.0,0.0,0.0,580.0,0.0,32307.595999335776,6345.0,222730.0,0.0
Orginal,Suez,Water,0.0,0.0,16101000.0,0.0,0.0,0.0,583000.0,0.0,6101000.0,0.0,8534000.0,0.0
Orginal,Suez,Area,0.0,0.0,5187.0,0.0,0.0,0.0,328.0,0.0,3940.0,0.0,2999.0,0.0
Orginal,Suez,Production,0.0,0.0,11311.0,0.0,0.0,0.0,146.0,0.0,34596.45,0.0,40147.0,0.0
Orginal,Damietta,Water,269677000.0,0.0,10418000.0,63000.0,0.0,80000.0,6000.0,0.0,90410000.0,27017000.0,31109000.0,149000.0
Orginal,Damietta,Area,47059.0,0.0,2393.0,8.0,0.0,25.0,2.0,0.0,87887.0,8721.0,10163.0,92.0
Orginal,Damietta,Production,162307.0,0.0,7618.0,205.0,0.0,35.0,1.0,0.0,1361220.0,9925.0,98519.0,1298.0
Orginal,Dakahlia,Water,1310861000.0,0.0,207399000.0,1974000.0,149000.0,21594000.0,1022000.0,0.0,158738000.0,118269000.0,33396000.0,533000.0
Orginal,Dakahlia,Area,228275.0,0.0,155024.0,252.0,52.0,6749.0,335.0,0.0,2085.940654259328,51858.0,10913.0,287.0
Orginal,Dakahlia,Production,832509.0,0.0,604316.0,9708.0,41.0,8307.0,146.0,0.0,32307.595999335776,78104.0,185591.0,3695.0
Orginal,Sharkia,Water,975672000.0,0.0,779188000.0,0.0,1082000.0,3106000.0,28938000.0,48230000.0,132980000.0,121985000.0,72215000.0,4000.0
Orginal,Sharkia,Area,187054.0,0.0,290789.0,0.0,377.0,1136.0,12447.0,18625.0,33595.90608274682,49522.0,32773.0,2.5
Orginal,Sharkia,Production,632597.0,0.0,1014374.0,0.0,311.0,1334.0,7473.0,29211.0,520342.20567910385,69281.0,667529.0,31.0
Orginal,Quliubiya,Water,12475000.0,0.0,255265000.0,3291000.0,0.0,813000.0,92000.0,1446000.0,40937000.0,224000.0,36212000.0,0.0
Orginal,Quliubiya,Area,1932.0,0.0,84462.0,420.0,0.0,254.0,30.0,474.0,79971.15326299384,72.0,11830.0,0.0
Orginal,Quliubiya,Production,5945.0,0.0,286364.0,14067.0,0.0,384.0,16.0,758.0,1238614.1983215604,81.0,182395.0,0.0
Orginal,Kafr el sheikh,Water,1195849000.0,0.0,219270000.0,752000.0,0.0,541000.0,522000.0,18000.0,88715000.0,327496000.0,75845000.0,0.0
Orginal,Kafr el sheikh,Area,190460.0,0.0,69365.0,96.0,0.0,169.0,171.0,6.0,2175.940654259328,106541.0,24783.0,0.0
Orginal,Kafr el sheikh,Production,760126.0,0.0,245253.0,3959.0,0.0,155.0,94.0,7.0,32307.595999335776,119529.0,336737.0,0.0
Orginal,Gharbia,Water,387853000.0,0.0,249533000.0,0.0,34000.0,2133000.0,683000.0,223000.0,70556000.0,44263000.0,17644000.0,0.0
Orginal,Gharbia,Area,60067.0,0.0,110279.0,0.0,12.0,666.0,224.0,73.0,33595.90608274682,14237.0,5764.0,0.0
Orginal,Gharbia,Production,222849.0,0.0,363272.0,0.0,36.0,886.0,129.0,100.0,520342.20567910385,20046.0,69079.0,0.0
Orginal,Monoufia,Water,0.0,0.0,689161000.0,0.0,0.0,42000.0,912000.0,166071000.0,7511000.0,3291000.0,744000.0,0
Orginal,Monoufia,Area,0.0,0.0,168697.0,0.0,0.0,13.0,299.0,79971.15326299384,2416.0,1075.0,345.0,0
Orginal,Monoufia,Production,0.0,0.0,629690.0,0.0,0.0,38.0,469.0,1238614.1983215604,3516.0,12642.0,4704.0,0
Orginal,Behaira,Water,751795000.0,0.0,868114000.0,337000.0,7035000.0,544000.0,30653000.0,26962000.0,401184000.0,179007000.0,69221000.0,896000.0
Orginal,Behaira,Area,116431.0,0.0,290455.0,43.0,3952.0,170.0,10400.0,10840.0,2085.940654259328,57577.0,22614.0,606.0
Orginal,Behaira,Production,419967.0,0.0,974584.0,1141.0,4358.0,232.0,6442.0,15588.0,32307.595999335776,68557.0,268329.0,9157.0
Orginal,Ismailia,Water,29896000.0,0.0,99076000.0,0.0,0.0,23000.0,6722000.0,13401000.0,70098000.0,1455000.0,10710000.0,15000.0
Orginal,Ismailia,Area,4710.0,0.0,34571.0,0.0,0.0,23.0,3576.0,8320.0,32505.705042007296,1735.0,5156.0,21.0
Orginal,Ismailia,Production,16048.0,0.0,116176.0,0.0,0.0,16.0,1887.0,14530.0,520342.20567910385,2027.0,114189.0,215.0
Orginal,Giza,Water,0.0,2240000.0,137920000.0,18867000.0,941000.0,0.0,9552000.0,6361000.0,148240000.0,0.0,68957000.0,9747000.0
Orginal,Giza,Area,0.0,1050.0,44223.0,1970.0,280.0,0.0,3034.0,2672.0,16587.0,0.0,18827.0,2759.0
Orginal,Giza,Production,0.0,2438.0,137225.0,78804.0,1036.0,0.0,1811.0,4826.0,841124.0,0.0,285976.0,44607.0
Orginal,Beni sweif,Water,1396000.0,23365000.0,628138000.0,1867000.0,676000.0,12136000.0,6848000.0,880000.0,40132000.0,42689000.0,33950000.0,0.0
Orginal,Beni sweif,Area,207.0,6252.0,146405.0,262.0,233.0,3006.0,3408.0,1132.0,55814.2453,10294.0,14607.0,0.0
Orginal,Beni sweif,Production,768.0,12991.0,405229.0,8100.0,458.0,4460.0,1941.0,1694.0,630667.9,13279.0,134093.0,0.0
Orginal,Fayoum,Water,3230000.0,532630000.0,467861000.0,2270000.0,8369000.0,24000.0,11082000.0,122000.0,67024000.0,147054000.0,0.0,0
Orginal,Fayoum,Area,479.0,130803.0,102501.0,237.0,3115.0,6.0,3086.0,35.0,16162.0,39144.0,0.0,0
Orginal,Fayoum,Production,1505.0,242096.0,261863.0,5814.0,2389.0,4.0,1600.0,8.0,21051.0,222191.0,0.0,0
Orginal,Minya,Water,0.0,62163000.0,1039294000.0,372086000.0,3858000.0,97326000.0,10346000.0,12805000.0,171438000.0,6731000.0,8394000.0,0.0
Orginal,Minya,Area,0.0,17906.0,295449.0,39247.0,1278.0,23971.0,4656.0,7027.0,32505.705042007296,1623.0,3017.0,0.0
Orginal,Minya,Production,0.0,43951.0,801407.0,1562657.0,1228.0,28517.0,3081.0,11025.0,1238614.1983215604,2109.0,31152.0,0.0
Orginal,Assuit,Water,249104000.0,812799000.0,11024000.0,446000.0,7124000.0,1959000.0,1680000.0,18503000.0,19037000.0,40844000.0,0.0,0
Orginal,Assuit,Area,65435.0,208073.0,1081.0,244.0,1542.0,901.0,791.0,1090.201040739524,4474.0,12055.0,0.0,0
Orginal,Assuit,Production,176966.0,569782.0,35334.0,611.0,1915.0,447.0,1330.0,32307.595999335776,6567.0,249369.0,0.0,0
Orginal,Sohag,Water,0.0,384894000.0,654721000.0,120843000.0,43000.0,855000.0,3557000.0,3652000.0,22437000.0,3787000.0,91737000.0,0.0
Orginal,Sohag,Area,0.0,99603.0,162455.0,13508.0,12.0,179.0,2011.0,2145.0,17004.0,890.0,22237.0,0.0
Orginal,Sohag,Production,0.0,227485.0,461355.0,599927.0,18.0,286.0,1284.0,3434.0,271663.0,1228.0,185413.0,0.0
Orginal,Qena,Water,0.0,131692000.0,157571000.0,1148109000.0,0.0,0.0,2561000.0,122000.0,7759000.0,0.0,9977000.0,0.0
Orginal,Qena,Area,0.0,34133.0,39404.0,118075.0,0.0,0.0,783.0,33.0,19843.0,0.0,3280.0,0.0
Orginal,Qena,Production,0.0,75043.0,75118.0,5846576.0,0.0,0.0,484.0,23.0,1006248.0,0.0,114033.0,0.0
Orginal,Aswan,Water,0.0,6130000.0,27204000.0,609526000.0,0.0,157000.0,4000.0,5252000.0,2567000.0,0.0,0,0
Orginal,Aswan,Area,0.0,8109.0,11825.0,85869.0,0.0,2173.0,461.0,32505.705042007296,980.0,0.0,0,0
Orginal,Aswan,Production,0.0,16190.0,26223.0,4536367.0,0.0,1221.0,600.0,32307.595999335776,3933.0,0.0,0,0
Orginal,Luxor,Water,0.0,5854000.0,70008000.0,557601000.0,0.0,0.0,774000.0,34000.0,11129000.0,0.0,14665000.0,0.0
Orginal,Luxor,Area,0.0,2208.0,15748.0,66345.0,0.0,0.0,489.0,84.0,1412.0,0.0,5477.0,0.0
Orginal,Luxor,Production,0.0,4979.0,34578.0,3120212.0,0.0,0.0,247.0,69.0,245772.0,0.0,67094.0,0.0
Solution 2,Cairo,Water,0,0,763152.1739130435,0,0,0,0,0,0,0,0,0
Solution 2,Cairo,Area,0,0,595.0,0,0,0,0,0,0,0,0,0
Solution 2,Cairo,Production,0,0,1172.753623188406,0,0,0,0,0,0,0,0,0
Solution 2,Alexandria,Water,0,0,0,258999.99999999997,0,0,3386000.0,0,0,0,0,0
Solution 2,Alexandria,Area,0,0,0,1665.0,0,0,1708.0,0,0,0,0,0
Solution 2,Alexandria,Production,0,0,0,659.0,0,0,1929.0,0,0,0,0,0
Solution 2,Port said,Water,0,0,173186883.5414763,0,0,0,0,0,1018000.0,0,0,0
Solution 2,Port said,Area,0,0,50696.0,0,0,0,0,0,2085.940654259328,0,0,0
Solution 2,Port said,Production,0,0,124014.49162351507,0,0,0,0,0,32307.595999335776,0,0,0
Solution 2,Suez,Water,0,0,38658541.35338346,0,0,0,0,0,0,0,0,0
Solution 2,Suez,Area,0,0,12454.0,0,0,0,0,0,0,0,0,0
Solution 2,Suez,Production,0,0,27157.739348370927,0,0,0,0,0,0,0,0,0
Solution 2,Damietta,Water,895311135.8294907,0,0,0,0,80000.0,0,0,0,0,0,0
Solution 2,Damietta,Area,156233.0,0,0,0,0,25.0,0,0,0,0,0,0
Solution 2,Damietta,Production,538849.3068488494,0,0,0,0,35.0,0,0,0,0,0,0
Solution 2,Dakahlia,Water,1310861000.0,0,225691356.14325994,1974000.0,0,21594000.0,0,0,0,118269000.0,0,0
Solution 2,Dakahlia,Area,228275.0,0,168696.94065425932,252.0,0,6749.0,0,0,0,51858.0,0,0
Solution 2,Dakahlia,Production,832509.0,0,657615.9845470338,9708.0,0,8307.0,0,0,0,78104.0,0,0
Solution 2,Sharkia,Water,2832360919.5610137,0,0,0,0,3106000.0,0,0,0,121985000.0,72215000.0,0
Solution 2,Sharkia,Area,543014.9060827468,0,0,0,0,1136.0,0,0,0,49522.0,32773.0,0
Solution 2,Sharkia,Production,1836419.432587528,0,0,0,0,1334.0,0,0,0,69281.0,667529.0,0
Solution 2,Quliubiya,Water,0,0,543633131.2031225,0,0,0,0,0,0,0,0,0
Solution 2,Quliubiya,Area,0,0,179877.15326299384,0,0,0,0,0,0,0,0,0
Solution 2,Quliubiya,Production,0,0,609864.0941133761,0,0,0,0,0,0,0,0,0
Solution 2,Kafr el sheikh,Water,0,0,1244659343.000929,752000.0,0,0,0,0,0,0,0,0
Solution 2,Kafr el sheikh,Area,0,0,393741.94065425935,96.0,0,0,0,0,0,0,0,0
Solution 2,Kafr el sheikh,Production,0,0,1392148.665339567,3959.0,0,0,0,0,0,0,0,0
Solution 2,Gharbia,Water,0,0,511099053.0612905,0,0,0,0,0,0,0,0,0
Solution 2,Gharbia,Area,0,0,225875.9060827468,0,0,0,0,0,0,0,0,0
Solution 2,Gharbia,Production,0,0,744061.808272578,0,0,0,0,0,0,0,0,0
Solution 2,Monoufia,Water,0,0,0,0,0,41273499.47368421,0,0,0,590602021.0864618,153275043.90590996,0
Solution 2,Monoufia,Area,0,0,0,0,0,12775.130789473682,0,0,0,189973.9692377702,50067.05323574998,0
Solution 2,Monoufia,Production,0,0,0,0,0,37342.68999999999,0,0,0,276468.74,588788.5460524197,0
Solution 2,Behaira,Water,0,0,1533882585.278724,0,7035000.0,0,0,0,0,0,0,0
Solution 2,Behaira,Area,0,0,513208.94065425935,0,3952.0,0,0,0,0,0,0,0
Solution 2,Behaira,Production,0,0,1722005.8949530586,0,4358.0,0,0,0,0,0,0,0
Solution 2,Ismailia,Water,0,0,217054434.7789163,0,0,0,13401000.0,0,10710000.0,0,0,0
Solution 2,Ismailia,Area,0,0,75737.70504200729,0,0,0,8320.0,0,5156.0,0,0,0
Solution 2,Ismailia,Production,0,0,254516.89627029127,0,0,0,14530.0,0,114189.0,0,0,0
Solution 2,Giza,Water,0,195931733.33333334,0,0,0,0,0,0,0,0,0,0
Solution 2,Giza,Area,0,91843.0,0,0,0,0,0,0,0,0,0,0
Solution 2,Giza,Production,0,213250.699047619,0,0,0,0,0,0,0,0,0,0
Solution 2,Beni sweif,Water,0,0,0,1664239847.2332063,0,0,0,880000.0,0,0,33950000.0,0
Solution 2,Beni sweif,Area,0,0,0,233546.2453,0,0,0,1132.0,0,0,14607.0,0
Solution 2,Beni sweif,Production,0,0,0,7220322.850877862,0,0,0,1694.0,0,0,134093.0,0
Solution 2,Fayoum,Water,0,0,0,0,8368999.999999999,0,0,0,0,0,1127014646.8076334,0
Solution 2,Fayoum,Area,0,0,0,0,3115.0,0,0,0,0,0,299997.697,0
Solution 2,Fayoum,Production,0,0,0,0,0,0,0,0,0,0,1702860.9312826234,0
Solution 2,Minya,Water,0,494353775.80770963,1741868305.2671878,0,0,0,0,0,0,0,0,0
Solution 2,Minya,Area,0,142398.1903964231,286525.5146455842,0,0,0,0,0,0,0,0,0
Solution 2,Minya,Production,0,349522.1080148102,777201.9980286739,0,0,0,0,0,0,0,0,0
Solution 2,Assuit,Water,0,0,1158642653.3996015,0,4553849.787234042,0,0,0,0,0,0,0
Solution 2,Assuit,Area,0,0,296607.4673084185,0,2491.3438297872335,0,0,0,0,0,0,0
Solution 2,Assuit,Production,0,0,812222.6138803464,0,6238.569999999999,0,0,0,0,0,0,0
Solution 2,Sohag,Water,0,0,654721000.0,848215058.2598497,43000.0,855000.0,77177467.30140182,71908156.5055329,33865478.945675105,3787000.0,159347476.58187473,0
Solution 2,Sohag,Area,0,0,52852.82783317032,94814.66867732554,12.0,179.0,43633.36709112147,42235.21240535818,25665.133662800697,890.0,38625.743557682814,0
Solution 2,Sohag,Production,0,0,0.0,4210977.179122141,0,0,27859.394999999993,67615.72,410036.8858055414,0,322063.00266495673,0
Solution 2,Qena,Water,0,0,0,0,0,0,0,0,84284644.91256362,0,0,0
Solution 2,Qena,Area,0,0,0,0,0,0,0,0,215551.0,0,0,0
Solution 2,Qena,Production,0,0,0,0,0,0,0,0,10930694.08093534,0,0,0
Solution 2,Aswan,Water,0,0,0,0,5252000.0,0,0,0,0,0,0,0
Solution 2,Aswan,Area,0,0,0,0,32505.705042007296,0,0,0,0,0,0,0
Solution 2,Aswan,Production,0,0,0,0,32307.595999335776,0,0,0,0,0,0,0
Solution 2,Luxor,Water,0,241769139.49275362,0,0,0,0,774000.0,34000.0,0,0,0,0
Solution 2,Luxor,Area,0,91190.0,0,0,0,0,489.0,84.0,0,0,0,0
Solution 2,Luxor,Production,0,205631.7980072464,0,0,0,0,247.0,69.0,0,0,0,0
Solution 20,Cairo,Water,0,0,763152.1739130435,0,0,0,0,0,0,0,0,0
Solution 20,Cairo,Area,0,0,595.0,0,0,0,0,0,0,0,0,0
Solution 20,Cairo,Production,0,0,1172.753623188406,0,0,0,0,0,0,0,0,0
Solution 20,Alexandria,Water,0,0,0,258999.99999999997,0,0,3386000.0,0,0,0,0,0
Solution 20,Alexandria,Area,0,0,0,1665.0,0,0,1708.0,0,0,0,0,0
Solution 20,Alexandria,Production,0,0,0,659.0,0,0,1929.0,0,0,0,0,0
Solution 20,Port said,Water,0,0,180312841.43092796,0,0,0,0,0,0,0,0,0
Solution 20,Port said,Area,0,0,52781.94065425933,0,0,0,0,0,0,0,0,0
Solution 20,Port said,Production,0,0,129117.19932816226,0,0,0,0,0,0,0,0,0
Solution 20,Suez,Water,0,0,38658541.35338346,0,0,0,0,0,0,0,0,0
Solution 20,Suez,Area,0,0,12454.0,0,0,0,0,0,0,0,0,0
Solution 20,Suez,Production,0,0,27157.739348370927,0,0,0,0,0,0,0,0,0
Solution 20,Damietta,Water,895981617.7564334,0,0,0,0,0,0,0,0,0,0,0
Solution 20,Damietta,Area,156350.0,0,0,0,0,0,0,0,0,0,0,0
Solution 20,Damietta,Production,539252.8411143458,0,0,0,0,0,0,0,0,0,0,0
Solution 20,Dakahlia,Water,0,0,611230556.6670499,0,0,0,0,0,0,0,0,0
Solution 20,Dakahlia,Area,0,0,456874.94065425935,0,0,0,0,0,0,0,0,0
Solution 20,Dakahlia,Production,0,0,1780994.1469476947,0,0,0,0,0,0,0,0,0
Solution 20,Sharkia,Water,3261623947.4567018,0,0,0,0,3106000.0,0,0,0,0,0,0
Solution 20,Sharkia,Area,625312.4060827468,0,0,0,0,1136.0,0,0,0,0,0,0
Solution 20,Sharkia,Production,2114740.941924404,0,0,0,0,1334.0,0,0,0,0,0,0
Solution 20,Quliubiya,Water,0,0,543633131.2031225,0,0,0,0,0,0,0,0,0
Solution 20,Quliubiya,Area,0,0,179877.15326299384,0,0,0,0,0,0,0,0,0
Solution 20,Quliubiya,Production,0,0,609864.0941133761,0,0,0,0,0,0,0,0,0
Solution 20,Kafr el sheikh,Water,0,0,1244962809.014048,0,0,0,0,0,0,0,0,0
Solution 20,Kafr el sheikh,Area,0,0,393837.94065425935,0,0,0,0,0,0,0,0,0
Solution 20,Kafr el sheikh,Production,0,0,1392488.091390169,0,0,0,0,0,0,0,0,0
Solution 20,Gharbia,Water,0,0,511099053.0612905,0,0,0,0,0,0,0,0,0
Solution 20,Gharbia,Area,0,0,225875.9060827468,0,0,0,0,0,0,0,0,0
Solution 20,Gharbia,Production,0,0,744061.808272578,0,0,0,0,0,0,0,0,0
Solution 20,Monoufia,Water,0,0,0,0,0,51008314.736842066,0,0,0,736885884.4292129,0,0
Solution 20,Monoufia,Area,0,0,0,0,0,15788.28789473683,0,0,0,237027.86536825701,0,0
Solution 20,Monoufia,Production,0,0,0,0,0,46150.37999999996,0,0,0,344946.1815541356,0,0
Solution 20,Behaira,Water,0,0,1533882585.278724,0,7035000.0,0,0,0,0,0,0,0
Solution 20,Behaira,Area,0,0,513208.94065425935,0,3952.0,0,0,0,0,0,0,0
Solution 20,Behaira,Production,0,0,1722005.8949530586,0,4358.0,0,0,0,0,0,0,0
Solution 20,Ismailia,Water,0,0,240898475.15958214,0,0,0,0,0,10710000.0,0,0,0
Solution 20,Ismailia,Area,0,0,84057.70504200729,0,0,0,0,0,5156.0,0,0,0
Solution 20,Ismailia,Production,0,0,282476.29345290095,0,0,0,0,0,114189.0,0,0,0
Solution 20,Giza,Water,0,195931733.33333334,0,0,0,0,0,0,0,0,0,0
Solution 20,Giza,Area,0,91843.0,0,0,0,0,0,0,0,0,0,0
Solution 20,Giza,Production,0,213250.699047619,0,0,0,0,0,0,0,0,0,0
Solution 20,Beni sweif,Water,0,0,0,1776395240.3629773,0,0,0,0,0,0,0,0
Solution 20,Beni sweif,Area,0,0,0,249285.2453,0,0,0,0,0,0,0,0
Solution 20,Beni sweif,Production,0,0,0,7706910.255458015,0,0,0,0,0,0,0,0
Solution 20,Fayoum,Water,0,532630000.0,467861000.0,2270000.0,8368999.999999999,24000.0,11082000.0,122000.0,36694000.0,264718846.37478575,147054000.0,0
Solution 20,Fayoum,Area,0,48293.94687047703,102501.0,237.0,3115.0,6.0,3086.0,35.0,1072.697,63833.64160762244,39144.0,0
Solution 20,Fayoum,Production,0,0.0,0,0,0,0,0,0,0,83143.29844586438,0,0
Solution 20,Minya,Water,0,504139386.7828432,1149699434.110493,0,0,0,0,0,0,0,271844289.586829,0
Solution 20,Minya,Area,0,145216.92742843155,185999.5794144498,0,0,0,0,0,0,0,97707.19819912592,0
Solution 20,Minya,Production,0,356440.81187350577,504524.8585705011,0,0,0,0,0,0,0,1008874.590089218,0
Solution 20,Assuit,Water,0,0,812799000.0,11024000.0,4634560.458265157,7123999.999999999,1959000.0,1680000.0,18503000.0,19037000.0,399918589.2417903,0
Solution 20,Assuit,Area,0,0,165236.57270146086,1081.0,2535.499443535198,1542.0,901.0,791.0,1090.201040739524,4474.0,118034.92785500392,0
Solution 20,Assuit,Production,0,0,0.0,0,6349.140000000025,0,0,0,0,0,2441663.369910782,0
Solution 20,Sohag,Water,0,0,654721000.0,784827332.5992453,43000.0,855000.0,78684192.00155762,90051939.10308677,40602418.21623967,3787000.0,91736999.99999999,0
Solution 20,Sohag,Area,0,0,80848.97391620153,87729.09981339925,12.0,179.0,44485.21510124611,52891.95218404193,30770.75898511117,890.0,22237.0,0
Solution 20,Sohag,Production,0,0,0.0,3896287.8045419883,0,0,28403.290000000005,84676.44,491606.48660152056,0,0,0
Solution 20,Qena,Water,0,0,0,0,0,0,0,0,84815258.37826942,0,0,0
Solution 20,Qena,Area,0,0,0,0,0,0,0,0,216908.0,0,0,0
Solution 20,Qena,Production,0,0,0,0,0,0,0,0,10999508.198558684,0,0,0
Solution 20,Aswan,Water,0,0,0,0,5252000.0,0,0,0,0,0,0,0
Solution 20,Aswan,Area,0,0,0,0,32505.705042007296,0,0,0,0,0,0,0
Solution 20,Aswan,Production,0,0,0,0,32307.595999335776,0,0,0,0,0,0,0
Solution 20,Luxor,Water,0,243065609.60144928,0,0,0,0,0,34000.0,0,0,0,0
Solution 20,Luxor,Area,0,91679.0,0,0,0,0,0,84.0,0,0,0,0
Solution 20,Luxor,Production,0,206734.48414855075,0,0,0,0,0,69.0,0,0,0,0
Solution 21,Cairo,Water,0,0,763152.1739130435,0,0,0,0,0,0,0,0,0
Solution 21,Cairo,Area,0,0,595.0,0,0,0,0,0,0,0,0,0
Solution 21,Cairo,Production,0,0,1172.753623188406,0,0,0,0,0,0,0,0,0
Solution 21,Alexandria,Water,0,0,0,258999.99999999997,0,0,3386000.0,0,0,0,0,0
Solution 21,Alexandria,Area,0,0,0,1665.0,0,0,1708.0,0,0,0,0,0
Solution 21,Alexandria,Production,0,0,0,659.0,0,0,1929.0,0,0,0,0,0
Solution 21,Port said,Water,0,0,180312841.43092796,0,0,0,0,0,0,0,0,0
Solution 21,Port said,Area,0,0,52781.94065425933,0,0,0,0,0,0,0,0,0
Solution 21,Port said,Production,0,0,129117.19932816226,0,0,0,0,0,0,0,0,0
Solution 21,Suez,Water,0,0,38658541.35338346,0,0,0,0,0,0,0,0,0
Solution 21,Suez,Area,0,0,12454.0,0,0,0,0,0,0,0,0,0
Solution 21,Suez,Production,0,0,27157.739348370927,0,0,0,0,0,0,0,0,0
Solution 21,Damietta,Water,895981617.7564334,0,0,0,0,0,0,0,0,0,0,0
Solution 21,Damietta,Area,156350.0,0,0,0,0,0,0,0,0,0,0,0
Solution 21,Damietta,Production,539252.8411143458,0,0,0,0,0,0,0,0,0,0,0
Solution 21,Dakahlia,Water,0,0,532823128.18500835,0,0,21594000.0,0,0,0,118269000.0,0,0
Solution 21,Dakahlia,Area,0,0,398267.94065425935,0,0,6749.0,0,0,0,51858.0,0,0
Solution 21,Dakahlia,Production,0,0,1552531.7939442887,0,0,8307.0,0,0,0,78104.0,0,0
Solution 21,Sharkia,Water,3090667231.0218754,0,0,0,0,3106000.0,0,0,0,0,72215000.0,0
Solution 21,Sharkia,Area,592536.9060827468,0,0,0,0,1136.0,0,0,0,0,32773.0,0
Solution 21,Sharkia,Production,2003897.6401318733,0,0,0,0,1334.0,0,0,0,0,667529.0,0
Solution 21,Quliubiya,Water,0,0,543633131.2031225,0,0,0,0,0,0,0,0,0
Solution 21,Quliubiya,Area,0,0,179877.15326299384,0,0,0,0,0,0,0,0,0
Solution 21,Quliubiya,Production,0,0,609864.0941133761,0,0,0,0,0,0,0,0,0
Solution 21,Kafr el sheikh,Water,0,0,1244659343.000929,752000.0,0,0,0,0,0,0,0,0
Solution 21,Kafr el sheikh,Area,0,0,393741.94065425935,96.0,0,0,0,0,0,0,0,0
Solution 21,Kafr el sheikh,Production,0,0,1392148.665339567,3959.0,0,0,0,0,0,0,0,0
Solution 21,Gharbia,Water,0,0,511099053.0612905,0,0,0,0,0,0,0,0,0
