sol_index,Labels,Wheat,Barley,Forestation Alfalfa,Sustains Alfalfa,vegetables,Medical and Aromatic plants,fully grown Beans,lentils,Fenugreek,chickpeas,Lupine,sugar Beet,Fully grown Onions,Garlic,Lfax,Others,Total
Orginal,prod,0.10845300085585538,0.0003752353699788588,0.026658654806773645,0.5124792274754985,0.1714191207925738,0.004166775303291393,0.0009089086514765587,2.1816009882491793e-05,3.787864933540531e-05,8.714016313315807e-05,2.6977526416204363e-06,0.1345309919346084,0.034955675640341834,0.003947527844983373,0.0009120881456613257,0.0008783122995911524,1.0
Orginal,water,0.42437965463127186,0.0011938059043024377,0.017842883345680186,0.376782080291789,0.07887144620753135,0.006813660245433147,0.00617714298952941,0.00011741964285926081,0.00039218951419658834,0.00109030266355983,1.1623358586068242e-05,0.05856615039186928,0.018978335245652567,0.006283809048934893,0.0015449578463482135,0.0008685100048256705,1.0
Orginal,area,0.48272090795031414,0.003482256566411765,0.027725036178444244,0.2247913826885251,0.12430185839820866,0.009926873509443391,0.008413157555029775,0.000263835485131717,0.00045820499691997743,0.0009464950139254422,4.140915685923809e-05,0.07960665331586704,0.027665880240073902,0.007002879984280865,0.0022712499994875165,0.00023335304728414456,1.0
3,prod,0.1070297439254974,0.00038644783557537386,0.026221458252436613,0.5127763741930184,0.15614996193960665,0.004100092501248613,0.0008956174023011463,1.8399051179486977e-05,4.410715456696672e-05,4.484752249856264e-05,8.941123040798776e-07,0.10154349050081289,0.023015262372697024,0.0039055888026414474,0.0005793974359643483,0.000856152188606413,0.94
3,water,0.4285457846313614,0.0004754899240317428,0.016365588776238726,0.385778282686578,0.02052679271050526,0.008255061379089103,0.005190512921275135,9.2300792620008e-05,0.0003866873930907098,0.0006807388376024659,1.1458892015598264e-05,0.06120365033726579,0.011292318453855019,0.004780074848770092,0.000995734385539846,0.0008618680856336316,0.95
3,area,0.4556594918844258,0.0030931443240223627,0.025621391684910476,0.23380976546864607,0.11695394419687542,0.010627047620324704,0.008727748758457346,0.0002176938532028517,0.0005817756813621148,0.0005736959804852259,1.7837001602330277e-05,0.06009601467608305,0.01778702031945862,0.005036474768842051,0.0014359681496983138,0.0002061413156337881,0.94
5,prod,0.1070853270558009,0.00038644783557537386,0.02622145825243661,0.5127763741930185,0.1561499619396067,0.0041000925012486126,0.0008956174023011469,1.9049437020421855e-05,3.813355943195044e-05,4.484752249856264e-05,1.07304487724858e-06,0.10154349050081296,0.023015262372697024,0.0039055888026414474,0.0007525037925818609,0.000856152188606413,0.94
5,water,0.3766174321847252,0.0003247025442791432,0.020292843885242547,0.3753215338588879,0.03174976269801115,0.008829563814038686,0.006166242478772293,0.00010318695887632011,0.000609349826957163,0.0006807388376024659,1.1854244348457728e-05,0.06902452584751588,0.010715921181716829,0.008626640606903142,0.0013442557174168474,0.0008618680856336316,0.91
5,area,0.46516700984665016,0.0031531453472265648,0.02978524286558458,0.21683462727968433,0.11622131082285769,0.011647157628467889,0.009905692560581159,0.00022986307481046454,0.0008053851284020055,0.0005736959804852259,1.834405250264748e-05,0.06028770198638293,0.016552087121344178,0.007336208410560156,0.0019353487258238049,0.0002061413156337881,0.94
6,prod,0.10237178636014159,0.00038644783557537386,0.026221458252436606,0.5127763741930185,0.1561499619396067,0.0041000925012486126,0.0008956174023011466,1.9049437020421855e-05,3.813355943195024e-05,4.484752249856264e-05,8.941123040798776e-07,0.10154349050081292,0.023015262372697017,0.0039055888026414474,0.0007402027630666522,0.000856152188606413,0.93
6,water,0.6305241413964376,0.00023392964865461024,0.01897903091038737,0.19572702331194586,0.01992929637683813,0.008891960592883672,0.005122907672356168,0.00010318695887632011,0.0005330468267152849,0.0006807388376024659,1.1458892015598264e-05,0.06577779219522221,0.010721113403339663,0.0042732963424353,0.0013231651876140541,0.0008618680856336316,0.96
6,area,0.484365876816634,0.0026684046865233205,0.028496624780921357,0.19865244590469608,0.1191728030422565,0.0117609460501864,0.008665719531651878,0.00022986307481046454,0.0007425108167626701,0.0005736959804852259,1.7837001602330277e-05,0.05997795963036942,0.018377903635294925,0.004631433183710358,0.0019049902324917247,0.0002061413156337881,0.94
7,prod,0.10109001250860075,0.00038644783557537386,0.02622145825243661,0.5127763741930185,0.15614996193960665,0.004100092501248613,0.0008956174023011469,1.9049437020421855e-05,4.410715456696672e-05,4.484752249856264e-05,8.941123040798776e-07,0.10154349050081292,0.02301526237269702,0.0039055888026414474,0.0007441805718086333,0.000856152188606413,0.93
7,water,0.5515879378638473,0.00023392964865461024,0.018684430257072473,0.1957529662982005,0.019479193141296765,0.008898831085908646,0.005122907672356169,0.00010318695887632011,0.0005330468267152834,0.0006807388376024659,1.1458892015598264e-05,0.06508023116584186,0.010721113403339666,0.0043732740641158965,0.0013305187410052402,0.0008618680856336316,0.88
7,area,0.4843105014385893,0.0026684046865233205,0.028306414684716372,0.19868050131191614,0.11928842957165207,0.011772088475059271,0.008665719531651881,0.00022986307481046454,0.0007425108167626676,0.0005736959804852259,1.7837001602330277e-05,0.05992058182744285,0.01837790363529493,0.004769093047458328,0.0019154692844316136,0.0002061413156337881,0.94
9,prod,0.10708532705580087,0.0003986290145949349,0.026221458252436606,0.5127763741930184,0.15614996193960667,0.004100092501248614,0.0008956174023011465,1.9049437020421855e-05,3.775477293859621e-05,4.3976120867231094e-05,8.671347776637117e-07,0.10154349050081292,0.02301526237269702,0.0039055888026414474,0.0007441805718086333,0.000856152188606413,0.94
9,water,0.3901784527059782,0.0005476468805398123,0.01843651866468779,0.3922713818785537,0.06335098277531405,0.008987637532724071,0.006122307784330532,0.00010318695887632011,0.00039195230279687264,0.0006667221741342001,9.01403318919578e-06,0.06488813325507595,0.01911496920023576,0.008477870349067768,0.0013305187410052402,0.0008618680856336316,0.98
9,area,0.47100421140341525,0.0037218312166416643,0.028156962830532237,0.22613990757746244,0.09984536762617004,0.011960907003757505,0.008554854512202443,0.00022986307481046454,0.00045634581028548106,0.0005629955163188656,1.4366442175654034e-05,0.05989471367911521,0.02066194704971759,0.007334767973995137,0.0019154692844316136,0.0002061413156337881,0.94
14,prod,0.1070853270558009,0.0003764413755220166,0.02622145825243661,0.5127763741930185,0.15770760515051077,0.004058424748215699,0.0008956174023011466,1.9049437020421855e-05,3.775477293859621e-05,4.3976120867231094e-05,8.671347776637117e-07,0.10019818058146683,0.017646847896513992,0.0035185025907011843,0.0007441805718086333,0.000856152188606413,0.93
14,water,0.41961888574485684,0.0008008067102590255,0.017832638484376905,0.21637280795264707,0.057759635356511636,0.006784878595600978,0.005501285341412711,0.00010318695887632011,0.00039195230279687264,0.0006667221741342001,9.01403318919578e-06,0.05589981518859848,0.011593640471871258,0.005523625583312716,0.0013305187410052402,0.0008618680856336316,0.8
14,area,0.4773883021915125,0.003361872848720682,0.027267644235822484,0.21311621619058221,0.12055203066160608,0.009419991626092963,0.008261152050988272,0.00022986307481046454,0.00045634581028548106,0.0005629955163188656,1.4366442175654034e-05,0.05692187210354255,0.01598196559497775,0.005029775914179863,0.0019154692844316136,0.0002061413156337881,0.94
15,prod,0.10684222142967256,0.00037644137552201597,0.0262214582524366,0.5127763741930185,0.1574239421705089,0.004058424748215699,0.0008956174023011466,1.9049437020421855e-05,3.775477293859621e-05,4.3976120867231094e-05,8.671347776637117e-07,0.10019818058146683,0.019046257315417814,0.0037007660625396426,0.0007441805718086333,0.000856152188606413,0.93
15,water,0.4186598296783823,0.0009010059389166717,0.017422658115201634,0.21706975704308487,0.05762504786382043,0.006784878595600978,0.005556387521473444,0.00010318695887632011,0.00039195230279687264,0.0006667221741342001,9.01403318919578e-06,0.05589981518859848,0.012735762036128662,0.00582290729928733,0.0013305187410052402,0.0008618680856336316,0.8
15,area,0.47581888579235815,0.0034057547547755077,0.026831242427616142,0.21381576227625676,0.12033400126527792,0.009419991626092963,0.00826106885918925,0.00022986307481046454,0.00045634581028548106,0.0005629955163188656,1.4366442175654034e-05,0.05692187210354255,0.017216717729049157,0.005275526583866933,0.0019154692844316136,0.0002061413156337881,0.94
20,prod,0.10811427861383095,0.00038019372922180444,0.026488044800504346,0.5179021678019812,0.15786479661659364,0.004141760254281528,0.0009047064888159124,1.5457021512957907e-05,3.851234592530418e-05,4.571892412989419e-05,9.210898304962229e-07,0.0985149754824711,0.023364819129100444,0.003945064081091281,7.000392824123235e-05,0.000856152188606413,0.94
20,water,0.4012433388867308,0.00023630364550738785,0.016097186165244127,0.24607528262220713,0.008795650953030483,0.014197573458938458,0.005845200936343057,7.567043650930141e-05,0.00030100997045825605,0.0006572602858223401,1.002929797998006e-05,0.0912155702747265,0.009472263662252683,0.004353685303288699,0.00010595442520633636,0.0008618680856336316,0.8
20,area,0.4631411070316883,0.0026603487019648234,0.025241922990172614,0.23556167862268432,0.09385343420348924,0.027779243057284242,0.00890489271052018,0.00018017208657937882,0.000465677719926603,0.0005470436949948857,1.5904846263560607e-05,0.06092956299994313,0.016287133201368154,0.004511509501850842,0.00015938299966637356,0.0002061413156337881,0.94
21,prod,0.10811427861383092,0.00038019372922180444,0.026488044800504346,0.517902167801981,0.15786479661659358,0.004141760254281528,0.0009047064888159124,1.8113482022308645e-05,4.448594106032086e-05,4.571892412989419e-05,9.210898304960699e-07,0.10288880042015898,0.023364819129100444,0.003945064081091282,0.00035875980920324835,0.000856152188606413,0.95
21,water,0.3623877396603653,0.00022665704858561693,0.016196161291875667,0.40584255691356497,0.022227884312447304,0.007983256329772629,0.005892363659710989,8.974497955909833e-05,0.0003719361789732439,0.0006616724178570518,1.0029297979978305e-05,0.08155965339350826,0.011417144787698176,0.004826123612964891,0.0006107402838013,0.0008618680856336316,0.92
21,area,0.455933683049557,0.0026233339862416676,0.025742531870250666,0.23563430047408818,0.11460938448138396,0.009140002118270764,0.008986246303648929,0.0002136374460003141,0.0005635385436878228,0.0005507620682638786,1.5904846263558147e-05,0.06232928082931682,0.01799471205148397,0.0050173995297860706,0.0008842967701531988,0.0002061413156337881,0.94
22,prod,0.10358505265256997,0.00039020018927516184,0.026488044800504346,0.517902167801981,0.15786479661659358,0.004141760254281528,0.0009047064888159121,1.8154774154578346e-05,4.448594106032086e-05,4.571892412989419e-05,1.1000224036647723e-06,0.102888800420159,0.023364819129100437,0.003945064081091281,0.00044441345557469716,0.000856152188606413,0.94
22,water,0.3447278650398934,0.00023614550457424406,0.016692012187748007,0.40835607459689033,0.024238309817192747,0.008328864711029834,0.005597583863226515,8.990312049224212e-05,0.00038964796348534784,0.0006947555010707317,1.1768848244559945e-05,0.06754676239430973,0.011427023743743254,0.0048256684754012695,0.0007604206770218931,0.0008618680856336316,0.89
22,area,0.4338716659914106,0.002692799959585124,0.02634210253152151,0.25243474459008536,0.11790285874261819,0.010706021206267484,0.009003564815721907,0.0002139754799338589,0.0005863558342020968,0.0005843964446515862,1.827108379837175e-05,0.061750301850164016,0.018015109445138504,0.005018067092310794,0.0010987793009873748,0.0002061413156337881,0.94
23,prod,0.10811427861383094,0.00039020018927516184,0.026488044800504346,0.5179021678019811,0.1578647966165936,0.004141760254281528,0.0009047064888159119,1.8399051179486977e-05,4.448594106032086e-05,4.571892412989419e-05,1.1000224036647723e-06,0.10288880042015898,0.023364819129100444,0.003945064081091279,0.0005793974359643483,0.000856152188606413,0.95
23,water,0.39184839089742773,0.00046805918302960563,0.01529984754609153,0.38753813861922404,0.022775801846098554,0.00833536383744737,0.005253342549264136,9.2300792620008e-05,0.00038964796348534784,0.0006947555010707317,1.1768848244559945e-05,0.06267433974224344,0.011434035602032032,0.004823657682144075,0.000995734385539846,0.0008618680856336316,0.91
23,area,0.45358029188092935,0.003080524881361011,0.024158806356312935,0.2348578555700332,0.11812427797207647,0.010718094710660982,0.00881694480170188,0.0002176938532028517,0.0005863558342020968,0.0005843964446515862,1.827108379837175e-05,0.0609477313957639,0.018030217406560564,0.0050815840274433385,0.0014359681496983138,0.0002061413156337881,0.94
25,prod,0.10740363341298358,0.00039020018927516184,0.02648804480050435,0.5179021678019811,0.1578647966165936,0.004141760254281529,0.0009047064888159124,1.9049437020421855e-05,3.8512345925304284e-05,4.571892412989429e-05,1.1000224036648488e-06,0.102888800420159,0.02336481912910044,0.003945064081091281,0.0007616246740384743,0.000856152188606413,0.95
25,water,0.37780791025011146,0.000326918400198777,0.020586924902545153,0.3779375220635195,0.03371937572308541,0.008909866272396956,0.0062290721067612955,0.00010318695887632011,0.0006123103973517988,0.0006947555010707333,1.2164200577420288e-05,0.07282225555262806,0.01464967211552651,0.00871690353817411,0.0013602002999544584,0.0008618680856336316,0.93
25,area,0.4665092816443594,0.0031775406202883684,0.03014200124403511,0.2111257514660025,0.11747310156100034,0.011738204718804173,0.009971990879475114,0.00022986307481046454,0.0008099652812419839,0.0005843964446515875,1.8778134698690182e-05,0.06136013353963077,0.01794323635201629,0.007410329420174613,0.001958246450174384,0.0002061413156337881,0.94
27,prod,0.10109001250860075,0.00039020018927516184,0.02648804480050435,0.5161127348605229,0.15786479661659358,0.0041417602542815285,0.0009047064888159124,1.9049437020421855e-05,3.851234592530459e-05,4.571892412989419e-05,1.1000224036649254e-06,0.102888800420159,0.023364819129100437,0.003945064081091281,0.0007441805718086333,0.000856152188606413,0.94
27,water,0.5972073909483617,0.00023614550457424406,0.018978511274375078,0.19700938951627883,0.020652653549227053,0.008979133544266915,0.00518573730034517,0.00010318695887632011,0.0005360073971099246,0.0006947555010707317,1.1768848244561703e-05,0.0665509205708195,0.010862830551516676,0.004416856897489881,0.0013305187410052402,0.0008618680856336316,0.93
27,area,0.48012404759760713,0.002692799959585124,0.0286631730631669,0.1998687951911668,0.12056945498370399,0.01186313556539555,0.008754915574896412,0.00022986307481046454,0.0007470909696026545,0.0005843964446515862,1.827108379837421e-05,0.06077229854712369,0.018621100722396873,0.004814202306059616,0.0019154692844316136,0.0002061413156337881,0.94
29,prod,0.10737956651017566,0.0004023813682947237,0.02648804480050435,0.5179021678019811,0.15786479661659372,0.004141760254281529,0.0009047064888159121,1.9049437020421855e-05,3.775477293859621e-05,4.3976120867231094e-05,8.671347776637117e-07,0.102888800420159,0.02336481912910044,0.003945064081091281,0.0007441805718086333,0.000856152188606413,0.95
29,water,0.3914362463992685,0.0005512049862779412,0.018730599681990395,0.3944722120001154,0.06770272377724089,0.00906793999108234,0.006245291602852959,0.00010318695887632011,0.00039195230279687264,0.0006667221741342001,9.01403318919578e-06,0.06635882266005358,0.019501310499401566,0.008568133280338733,0.0013305187410052402,0.0008618680856336316,0.99
29,area,0.47229757980136755,0.003747880478887736,0.028513721208982767,0.22571036336806535,0.0971517592616513,0.012051954094093783,0.008667694732370466,0.00022986307481046454,0.00045634581028548106,0.0005629955163188656,1.4366442175654034e-05,0.060746430398796056,0.02097919854518493,0.007408888983609593,0.0019154692844316136,0.0002061413156337881,0.94
31,prod,0.10700186884791983,0.0003801937292218046,0.02648804480050435,0.5179021678019811,0.1578647966165936,0.004141760254281528,0.0009047064888159124,1.9049437020421855e-05,3.775477293859621e-05,4.3976120867231094e-05,8.671347776637117e-07,0.102888800420159,0.023364819129100444,0.00394506408109128,0.0007441805718086333,0.000856152188606413,0.95
31,water,0.49296506179620386,0.00035487301777993135,0.018730599681990395,0.22946771422355083,0.057679026429210675,0.006978123090218577,0.00619340111905896,0.00010318695887632011,0.00039195230279687264,0.0006667221741342001,9.01403318919578e-06,0.061705403070982656,0.01935149692686472,0.008439698311068482,0.0013305187410052402,0.0008618680856336316,0.91
31,area,0.47057897423089906,0.0028064559739654662,0.028513721208982767,0.22010740272999757,0.10879644787297431,0.009756649790277192,0.008626855483961174,0.00022986307481046454,0.00045634581028548106,0.0005629955163188656,1.4366442175654034e-05,0.059856389895351636,0.02092812314272477,0.007329803088891419,0.0019154692844316136,0.0002061413156337881,0.94
33,prod,0.10816986174413443,0.0003801937292218046,0.02648804480050435,0.5179021678019811,0.15379360961839697,0.004050992164407153,0.000836743768313212,1.9049437020421855e-05,3.775477293859621e-05,4.3976120867231094e-05,8.671347776637117e-07,0.0973659119369558,0.016549377344064656,0.0032949056944607557,0.0007441805718086333,0.000856152188606413,0.93
33,water,0.41986979244596273,0.000740895035583912,0.017559693726990278,0.22327330845498397,0.05041772753948587,0.006717194276215438,0.005185994691050733,0.00010318695887632011,0.00039195230279687264,0.0006667221741342001,9.01403318919578e-06,0.05392115583310344,0.010701871368639404,0.005012355946458857,0.0013305187410052402,0.0008618680856336316,0.8
33,area,0.4806815204881462,0.0041565635045434,0.02698080977815353,0.21527025871252256,0.11732603060735225,0.009365399145825478,0.007665426494028675,0.00022986307481046454,0.00045634581028548106,0.0005629955163188656,1.4366442175654034e-05,0.055848107313637485,0.014925043250836816,0.004609937768717221,0.0019154692844316136,0.0002061413156337881,0.94
34,prod,0.10723730401774248,0.0004675541170604007,0.02648804480050435,0.5179021678019811,0.1549359543463965,0.004058424748215699,0.000837996296325393,1.9049437020421855e-05,3.775477293859621e-05,4.3976120867231094e-05,8.671347776637117e-07,0.10019818058146683,0.017038358774402452,0.0035185025907011843,0.0007441805718086333,0.000856152188606413,0.93
34,water,0.4204443358733584,0.0009330391483046653,0.017559693726990278,0.21857851894232916,0.05620863460044064,0.006784878595600978,0.005205604166760563,0.00010318695887632011,0.00039195230279687264,0.0006667221741342001,9.01403318919578e-06,0.05589981518859848,0.011144824122375148,0.005523625583312716,0.0013305187410052402,0.0008618680856336316,0.8
34,area,0.478103995183121,0.003947888844919587,0.02698080977815353,0.214862508384833,0.11847791790714661,0.009419991626092963,0.007680638021038191,0.00022986307481046454,0.00045634581028548106,0.0005629955163188656,1.4366442175654034e-05,0.05692187210354255,0.015403699300736253,0.005029775914179863,0.0019154692844316136,0.0002061413156337881,0.94
35,prod,0.10684222142967256,0.0003801937292218043,0.02648804480050435,0.5179021678019811,0.15704793250678864,0.004058424748215699,0.0009047064888159119,1.9049437020421855e-05,3.775477293859621e-05,4.3976120867231094e-05,8.671347776637117e-07,0.10019818058146683,0.018788596767706736,0.0037007660625396426,0.0007441805718086333,0.000856152188606413,0.94
35,water,0.4186598296783823,0.0009082110218010909,0.017559693726990278,0.219275468032767,0.05699086271940231,0.006784878595600978,0.005602911416625409,0.00010318695887632011,0.00039195230279687264,0.0006667221741342001,9.01403318919578e-06,0.05589981518859848,0.012528234648279986,0.00582290729928733,0.0013305187410052402,0.0008618680856336316,0.8
35,area,0.47581888579235815,0.0034334011980644004,0.02698080977815353,0.21556205447050755,0.11856058234369474,0.009419991626092963,0.008351222875247267,0.00022986307481046454,0.00045634581028548106,0.0005629955163188656,1.4366442175654034e-05,0.05692187210354255,0.01697647664649725,0.005275526583866933,0.0019154692844316136,0.0002061413156337881,0.94
38,prod,0.10833260043074072,0.0003801937292218043,0.02648804480050435,0.5179021678019811,0.14162406755841242,0.004058424748215699,0.000886528315786381,1.9049437020421855e-05,3.775477293859621e-05,4.3976120867231094e-05,8.671347776637117e-07,0.10019818058146683,0.023126932567107513,0.0038661135241916137,0.0007441805718086333,0.000856152188606413,0.93
38,water,0.41968742373148893,0.0006230829193428454,0.017559693726990278,0.22151010066848228,0.04927521556034169,0.006784878595600978,0.006154212554223561,0.00010318695887632011,0.00039195230279687264,0.0006667221741342001,9.01403318919578e-06,0.05589981518859848,0.016902151785320542,0.006161328896215031,0.0013305187410052402,0.0008618680856336316,0.8
38,area,0.4814917114575696,0.0029616748438026307,0.02698080977815353,0.2176955508263697,0.10798155219424693,0.009419991626092963,0.008115856710477121,0.00022986307481046454,0.00045634581028548106,0.0005629955163188656,1.4366442175654034e-05,0.05692187210354255,0.02082000180639759,0.005542742408334098,0.0019154692844316136,0.0002061413156337881,0.94
39,prod,0.10833260043074074,0.0003801937292218043,0.02648804480050435,0.5179021678019811,0.14162406755841242,0.004058424748215699,0.000886528315786381,1.9049437020421855e-05,3.775477293859621e-05,4.3976120867231094e-05,8.671347776637117e-07,0.10019818058146683,0.0226657056162936,0.0038661135241916137,0.0007441805718086333,0.000856152188606413,0.93
39,water,0.41968742373148904,0.0008295359075620576,0.017969674096165542,0.22151010066848228,0.05130898703103734,0.006784878595600978,0.006154212554223561,0.00010318695887632011,0.00039195230279687264,0.0006667221741342001,9.01403318919578e-06,0.05589981518859848,0.01661199339255553,0.006161328896215031,0.0013305187410052402,0.0008618680856336316,0.81
39,area,0.4814917114575696,0.003199988766951715,0.027417211586359867,0.2176955508263697,0.10775758950174645,0.009419991626092963,0.008115856710477121,0.00022986307481046454,0.00045634581028548106,0.0005629955163188656,1.4366442175654034e-05,0.05692187210354255,0.020343896222526744,0.005542742408334098,0.0019154692844316136,0.0002061413156337881,0.94
40,prod,0.1091988133021645,0.0003839460829215932,0.02675463134857208,0.5230279614109438,0.15957963129358058,0.004183428007314441,0.0009137955753306772,1.5457021512957907e-05,3.8891132418658325e-05,4.659032576122574e-05,9.48067356912568e-07,0.09314321494713161,0.02371437588550385,0.003984539359541114,7.000392824123235e-05,0.000856152188606413,0.95
40,water,0.4057225441083494,0.0002385195014270221,0.016256182809763153,0.24861894788171673,0.008871612025362512,0.011652046508757908,0.005908030564332053,7.567043650930141e-05,0.00030397054085289413,0.0006712769492906059,1.03392542089435e-05,0.08925740890068747,0.009613980810429692,0.004397268136662684,0.00010595442520633636,0.0008618680856336316,0.8
40,area,0.4680073697678732,0.002684743975026632,0.025491461593589636,0.23754553352060373,0.09426869035185724,0.022876327180752377,0.008994088753764708,0.00018017208657937882,0.000470257872766585,0.000557744159161246,1.633892845960454e-05,0.05789995412937379,0.01653033028847009,0.004556618760452129,0.00015938299966637356,0.0002061413156337881,0.94
41,prod,0.10895723860510112,0.0003839460829215932,0.026754631348572075,0.5230279614109435,0.15957963129358058,0.00418342800731444,0.0009137955753306779,1.8113482022308645e-05,4.4864727553675003e-05,4.6590325761225835e-05,9.480673569122622e-07,0.10423411033950504,0.02281215512166576,8.693370247180957e-05,0.00035875980920324835,0.000856152188606413,0.95
41,water,0.3657051745052901,0.0002288729045052512,0.01635515793639469,0.22702246224356679,0.028406231604384515,0.008063558788130892,0.005887588038781021,8.974497955909833e-05,0.0003748967493678819,0.000675689081325319,1.0339254208939986e-05,0.08303034279848588,0.01097075173565425,5.527025613375307e-05,0.0006107402838013,0.0008618680856336316,0.75
41,area,0.45978500930302146,0.0026477292593034764,0.025992070473667684,0.22737960518914827,0.12411614721572674,0.009231049208607038,0.009013413120087986,0.0002136374460003141,0.0005681186965278048,0.0005614625324302401,1.633892845959962e-05,0.06318099754899767,0.016460346724380532,0.00018879195188477123,0.0008842967701531988,0.0002061413156337881,0.94
