sol_index,Crop_Name,Water,Area,Production
41,sugar Beet,1050080344.7642827,373814.52735498274,7572927.669999997
41,Fully grown Onions,138746515.7509773,97388.72397672458,1657373.0055402047
41,Garlic,699000.0,1117.0,6316.0
41,Lfax,7724000.0,5232.0,26065.0
41,Others,10900000.0,1219.648651672821,62202.08123531387
42,Wheat,4603253533.648364,2699150.8746280577,7933628.560685349
42,Barley,3014543.493013973,16076.464301397209,28621.860000000008
42,Forestation Alfalfa,206842815.59821302,153783.79443212238,1943805.99
42,Sustains Alfalfa,4928138484.675553,1344847.7479696218,37999584.86
42,vegetables,333247666.66871995,704587.960477414,11593949.441841535
42,Medical and Aromatic plants,110561425.58445908,67474.24828201077,303938.87000000005
42,fully grown Beans,71586949.42148763,53797.91764462811,66390.05000000002
42,lentils,1137000.0,1266.0,1319.0
42,Fenugreek,4965299.3197278865,3496.311632653058,3259.5599999999968
42,chickpeas,8963804.0,3520.9300000000003,3384.9300000000003
42,Lupine,152760.00000000204,110.67034482758754,68.88000000000102
42,sugar Beet,872860054.9806426,370388.96014590806,7572927.669999999
42,Fully grown Onions,146309252.91684836,108026.47143009749,1722922.1099999999
42,Garlic,61581163.231761284,29956.615880642305,289489.0
42,Lfax,9617000.0,6501.0,32288.0
42,Others,10900000.0,1219.648651672821,62202.08123531387
43,Wheat,5002727838.123859,2703584.3771432023,7933628.560685349
43,Barley,5947543.493013972,18370.46430139721,28621.860000000008
43,Forestation Alfalfa,185579988.17011315,137123.68442014646,1943805.99
43,Sustains Alfalfa,4923431104.303789,1360445.570645814,37999584.86
43,vegetables,330698009.8626903,705814.4163001137,11593949.441841537
43,Medical and Aromatic plants,106432485.61274019,63952.99837295586,303938.8699999999
43,fully grown Beans,67233347.76859504,52693.768057851245,66390.05
43,lentils,1167323.2323232323,1288.0,1336.7474747474748
43,Fenugreek,4965299.3197278865,3496.311632653058,3259.5599999999968
43,chickpeas,8963804.00000002,3520.9300000000076,3384.9300000000076
43,Lupine,152759.99999999092,110.67034482758027,81.87999999999546
43,sugar Beet,811238783.9383607,365640.4992681261,7572927.669999998
43,Fully grown Onions,146397931.51699796,108115.85867748788,1722922.1099999994
43,Garlic,61555732.83600961,30332.41800480465,289489.0
43,Lfax,12593000.0,8496.0,42095.0
43,Others,10900000.0,1219.648651672821,62202.08123531387
44,Wheat,4705617885.707424,2735887.940654259,7833578.13302737
44,Barley,3355543.493013973,17007.46430139721,28621.860000000008
44,Forestation Alfalfa,251545496.24644738,186596.22012163373,1943805.9900000002
44,Sustains Alfalfa,2838467300.018707,1303816.7827735124,37999584.86000001
44,vegetables,438976869.687249,700879.4526059227,11593949.441841535
44,Medical and Aromatic plants,80222310.54609928,61367.51921276595,303938.86999999994
44,fully grown Beans,66378347.76859505,52326.76805785124,66390.04999999999
44,lentils,1305000.0,1360.0,1384.0
44,Fenugreek,6009642.754667096,3859.742693690311,3975.7024246803157
44,chickpeas,8432000.0,3331.0,3195.0
44,Lupine,114000.0,85.0,63.0
44,sugar Beet,1145909136.2660823,380992.17469865555,7572927.670000002
44,Fully grown Onions,248498641.93087077,102058.90204969162,1454316.3546396056
44,Garlic,2153000.0,2232.0,13746.0
44,Lfax,16605000.0,11185.0,53389.0
44,Others,10900000.0,1219.648651672821,62202.08123531387
45,Wheat,4778116617.113916,2760132.8467370057,7803203.23819614
45,Barley,3355543.493013973,17007.46430139721,28621.860000000008
45,Forestation Alfalfa,264080975.1750008,180447.9171819212,1943805.99
45,Sustains Alfalfa,2723284075.025262,1261163.99057943,37999584.86000001
45,vegetables,425635749.18157196,701691.7237152997,11593949.441841539
45,Medical and Aromatic plants,113698187.45891857,69988.54632783592,303938.87000000005
45,fully grown Beans,78718347.76859505,59482.76805785125,66390.05000000002
45,lentils,1305000.0,1360.0,1384.0
45,Fenugreek,7781299.319727892,4819.311632653062,2825.5600000000004
45,chickpeas,8963804.0,3520.9300000000003,3384.9300000000003
45,Lupine,157760.00000000204,113.67034482758754,68.88000000000102
45,sugar Beet,939578937.3527571,368080.5036756257,7572927.670000002
45,Fully grown Onions,235023566.38353357,114393.16390480635,1722922.1099999999
45,Garlic,21282066.786287874,10841.130710725967,73118.99193609397
45,Lfax,16653000.0,11217.0,53529.0
45,Others,10900000.0,1219.648651672821,62202.08123531387
46,Wheat,6351562506.927317,2749571.2313697427,7437624.12351325
46,Barley,3014543.493013973,16076.464301397209,28621.860000000008
46,Forestation Alfalfa,253027252.11409503,173577.61136207203,1943805.9900000002
46,Sustains Alfalfa,2687742093.0538535,1255094.535698603,37484921.12559532
46,vegetables,277041484.10753214,720477.8210631033,11593949.441841535
46,Medical and Aromatic plants,114487316.21394181,70661.78300869375,303938.87
46,fully grown Beans,66378347.76859504,52326.76805785122,66390.04999999999
46,lentils,1305000.0,1360.0,1384.0
46,Fenugreek,6816299.3197278865,4447.311632653058,3259.5599999999968
46,chickpeas,8963804.00000002,3520.9300000000076,3384.9300000000076
46,Lupine,152760.00000001315,110.67034482759482,68.88000000000658
46,sugar Beet,869087713.5864168,364942.01882578916,7572927.67
46,Fully grown Onions,139173931.516998,111611.85867748788,1722922.1099999999
46,Garlic,55146531.925654314,27935.96282715893,289489.0
46,Lfax,16734000.0,11271.0,53778.0
46,Others,10900000.0,1219.648651672821,62202.08123531387
47,Wheat,4899237636.787013,2805780.5001505753,7937666.845504871
47,Barley,4735543.493013972,20158.46430139721,27894.860000000008
47,Forestation Alfalfa,243739453.26545614,171698.3329886395,1943805.9900000002
47,Sustains Alfalfa,4862562929.566073,1232545.4758215288,37699393.21638647
47,vegetables,722601169.191418,656893.6066528901,11593949.441841535
47,Medical and Aromatic plants,114574206.97509252,70727.70789828115,303938.87000000005
47,fully grown Beans,87294159.09090915,53839.90454545457,66390.05000000002
47,lentils,1305000.0,1360.0,1384.0
47,Fenugreek,4957000.0,2700.0,2743.0
47,chickpeas,8432000.0,3331.0,3195.0
47,Lupine,114000.0,85.0,63.0
47,sugar Beet,860265696.2185785,364602.5392810886,7572927.670000001
47,Fully grown Onions,267089943.50133324,124882.9147539013,1722922.1099999999
47,Garlic,109968477.99322869,44322.52077562327,289489.0
47,Lfax,16827000.0,11333.0,54067.0
47,Others,10900000.0,1219.648651672821,62202.08123531387
48,Wheat,5043852044.678661,2854315.4989038757,7937666.845504871
48,Barley,5666059.422283351,17788.53632808687,29506.85999999997
48,Forestation Alfalfa,242696722.05928287,171776.49797623788,1943805.9900000002
48,Sustains Alfalfa,3111204020.0013466,1299013.584017199,37999584.85999999
48,vegetables,943283188.4782846,544326.8522133577,11593949.44184154
48,Medical and Aromatic plants,115869357.5341185,71888.76525315324,303938.8700000001
48,fully grown Beans,87362456.61157027,53883.38663911847,66390.05000000002
48,lentils,1305000.0,1360.0,1384.0
48,Fenugreek,4957000.0,2700.0,2743.0
48,chickpeas,8432000.0,3331.0,3195.0
48,Lupine,114000.0,85.0,63.0
48,sugar Beet,860017798.053213,364609.02568371576,7572927.67
48,Fully grown Onions,265338598.1763343,124810.51081107662,1722922.1099999999
48,Garlic,100588255.28731337,43039.30934355876,289489.0
48,Lfax,16827000.0,11333.0,54067.0
48,Others,10900000.0,1219.648651672821,62202.08123531387
51,Wheat,5161757574.4936905,2846326.229325585,7937666.8455048725
51,Barley,4752059.422283351,17470.70352132048,29506.85999999997
51,Forestation Alfalfa,241996128.4958815,171604.09126404754,1943805.9900000002
51,Sustains Alfalfa,2929899801.899787,1312583.5402594786,37999584.86
51,vegetables,773003378.6074492,634919.8001048631,11593949.441841539
51,Medical and Aromatic plants,89267533.8162973,58264.54626815343,303938.87000000005
51,fully grown Beans,79882985.5371901,51708.984435261715,66390.05
51,lentils,1305000.0,1360.0,1384.0
51,Fenugreek,4957000.0,2700.0,2743.0
51,chickpeas,8432000.0,3331.0,3195.0
51,Lupine,114000.0,85.0,63.0
51,sugar Beet,798984693.2105691,359183.5055044061,7572927.670000001
51,Fully grown Onions,142380918.32934204,87804.56648626365,1189795.879111482
51,Garlic,8780000.0,5736.0,40518.0
51,Lfax,16827000.0,11333.0,54067.0
51,Others,10900000.0,1219.648651672821,62202.08123531387
52,Wheat,5141844959.952389,2821101.7913085185,7819442.167265734
52,Barley,7297059.422283351,22380.70352132048,29506.85999999997
52,Forestation Alfalfa,223809598.02088198,160518.6606219534,1943805.9900000005
52,Sustains Alfalfa,2925593715.2697663,1322432.9950150086,37999584.860000014
52,vegetables,601599485.797805,702496.8167025787,11341489.282699896
52,Medical and Aromatic plants,93013479.26745203,62790.0,300714.36769335263
52,fully grown Beans,58739000.0,42632.0,57434.0
52,lentils,1305000.0,1360.0,1384.0
52,Fenugreek,4957000.0,2700.0,2743.0
52,chickpeas,8432000.0,3331.0,3195.0
52,Lupine,114000.0,85.0,63.0
52,sugar Beet,613677000.0,311935.0,6715223.0
52,Fully grown Onions,134141000.0,87693.0,1194099.0
52,Garlic,23669000.0,11621.0,93333.0
52,Lfax,16827000.0,11333.0,54067.0
52,Others,10900000.0,1219.648651672821,62202.08123531387
53,Wheat,5384568602.508452,2874201.5817465624,7937666.845504872
53,Barley,9415059.422283357,24746.703521320494,27894.86
53,Forestation Alfalfa,223809598.02088198,160518.6606219534,1943805.9900000005
53,Sustains Alfalfa,2993001743.912512,1278388.8229537315,37999584.86
53,vegetables,590148558.494164,658182.1983258124,10598676.180080637
53,Medical and Aromatic plants,84952000.0,55411.0,294317.0
53,fully grown Beans,65587000.0,45353.0,60792.0
53,lentils,1305000.0,1360.0,1384.0
53,Fenugreek,4957000.0,2700.0,2743.0
53,chickpeas,8432000.0,3331.0,3195.0
53,Lupine,114000.0,85.0,63.0
53,sugar Beet,681938000.0,330429.0,7073932.0
53,Fully grown Onions,135346000.0,88305.0,1202363.0
53,Garlic,63391000.0,27275.0,239385.0
53,Lfax,16827000.0,11333.0,54067.0
53,Others,10900000.0,1219.648651672821,62202.08123531387
54,Wheat,5317337232.240562,2828733.731962778,7791118.897710546
54,Barley,11891218.958904112,23521.516000000003,34241.86000000001
54,Forestation Alfalfa,223809598.02088192,160518.66062195337,1943805.9899999998
54,Sustains Alfalfa,2792246454.3859606,1281580.2147885598,37999584.86
54,vegetables,695851116.824496,689601.8437960888,11074754.820546076
54,Medical and Aromatic plants,85808000.0,55734.0,294857.0
54,fully grown Beans,65835000.0,45443.0,60883.0
54,lentils,1305000.0,1360.0,1384.0
54,Fenugreek,4957000.0,2700.0,2743.0
54,chickpeas,8432000.0,3331.0,3195.0
54,Lupine,114000.0,85.0,63.0
54,sugar Beet,706962000.0,336782.0,7279705.0
54,Fully grown Onions,140948000.0,91137.0,1237889.0
54,Garlic,69857000.0,29759.0,255630.0
54,Lfax,16827000.0,11333.0,54067.0
54,Others,10900000.0,1219.648651672821,62202.08123531387
55,Wheat,5294768676.971528,2815213.731962778,7762414.9364699805
55,Barley,11577218.958904112,20477.516000000003,27894.860000000008
55,Forestation Alfalfa,223809598.02088192,160518.66062195337,1943805.9899999998
55,Sustains Alfalfa,2801060732.594425,1285719.1252129585,37999584.86
55,vegetables,705743914.3869138,690090.9333716901,11228196.508657338
55,Medical and Aromatic plants,85808000.0,55734.0,294857.0
55,fully grown Beans,71448108.96797694,49943.96155903397,66390.04999999999
55,lentils,1305000.0,1360.0,1384.0
55,Fenugreek,4957000.0,2700.0,2743.0
55,chickpeas,8432000.0,3331.0,3195.0
55,Lupine,114000.0,85.0,63.0
55,sugar Beet,706962000.0,336782.0,7279705.0
55,Fully grown Onions,157567763.09773892,99909.03844096603,1358320.2292253873
55,Garlic,73642000.0,31213.0,268872.0
55,Lfax,16827000.0,11333.0,54067.0
55,Others,10900000.0,1219.648651672821,62202.08123531387
56,Wheat,5208404120.792673,2788226.638045525,7702490.445006198
56,Barley,7971218.958904112,17686.516000000003,27894.860000000008
56,Forestation Alfalfa,223809598.02088192,160518.66062195337,1943805.9899999998
56,Sustains Alfalfa,2824498007.926692,1296516.2023976701,37999584.86
56,vegetables,652820129.4389944,703327.9501042317,11315751.44579237
56,Medical and Aromatic plants,85808000.0,55734.0,294857.0
56,fully grown Beans,72963000.0,47146.0,63342.0
56,lentils,1305000.0,1360.0,1384.0
56,Fenugreek,4957000.0,2700.0,2743.0
56,chickpeas,8432000.0,3331.0,3195.0
56,Lupine,114000.0,85.0,63.0
56,sugar Beet,706962000.0,336782.0,7279705.0
56,Fully grown Onions,174552000.0,107313.0,1464557.0
56,Garlic,76700000.0,32351.0,277486.0
56,Lfax,16827000.0,11333.0,54067.0
56,Others,10900000.0,1219.648651672821,62202.08123531387
57,Wheat,5205161939.9926815,2786397.638045525,7697600.184831687
57,Barley,7971218.958904112,17686.516000000003,27894.860000000008
57,Forestation Alfalfa,223809598.02088192,160518.66062195337,1943805.9899999998
57,Sustains Alfalfa,2829322013.102787,1298342.096720518,37999584.86
57,vegetables,655336533.6955736,705235.0557813838,11346219.633044897
57,Medical and Aromatic plants,85808000.0,55734.0,294857.0
57,fully grown Beans,76455000.0,47879.0,64243.0
57,lentils,1305000.0,1360.0,1384.0
57,Fenugreek,4957000.0,2700.0,2743.0
57,chickpeas,8432000.0,3331.0,3195.0
57,Lupine,114000.0,85.0,63.0
57,sugar Beet,706962000.0,336782.0,7279705.0
57,Fully grown Onions,176343000.0,108144.0,1475880.0
57,Garlic,77420000.0,32616.0,279882.0
57,Lfax,16827000.0,11333.0,54067.0
57,Others,10900000.0,1219.648651672821,62202.08123531387
58,Wheat,5182201164.078003,2775935.638045525,7670139.93385901
58,Barley,7971218.958904112,17686.516000000003,27894.860000000008
58,Forestation Alfalfa,223809598.02088192,160518.66062195337,1943805.9899999998
58,Sustains Alfalfa,2829322013.102787,1298342.096720518,37999584.86
58,vegetables,655336533.6955736,705235.0557813838,11346219.633044897
58,Medical and Aromatic plants,85808000.0,55734.0,294857.0
58,fully grown Beans,77832000.0,48018.0,64409.0
58,lentils,1305000.0,1360.0,1384.0
58,Fenugreek,4957000.0,2700.0,2743.0
58,chickpeas,8432000.0,3331.0,3195.0
58,Lupine,114000.0,85.0,63.0
58,sugar Beet,706962000.0,336782.0,7279705.0
58,Fully grown Onions,202751000.0,118289.0,1613142.0
58,Garlic,77922000.0,32794.0,280885.0
58,Lfax,16827000.0,11333.0,54067.0
58,Others,10900000.0,1219.648651672821,62202.08123531387
59,Wheat,5178263547.443119,2773858.638045525,7664091.741545676
59,Barley,7971218.958904112,17686.516000000003,27894.860000000008
59,Forestation Alfalfa,223809598.02088192,160518.66062195337,1943805.9899999998
59,Sustains Alfalfa,2829322013.102787,1298342.096720518,37999584.86
59,vegetables,655336533.6955736,705235.0557813838,11346219.633044897
59,Medical and Aromatic plants,85808000.0,55734.0,294857.0
59,fully grown Beans,77832000.0,48018.0,64409.0
59,lentils,1305000.0,1360.0,1384.0
59,Fenugreek,4957000.0,2700.0,2743.0
59,chickpeas,8432000.0,3331.0,3195.0
59,Lupine,114000.0,85.0,63.0
59,sugar Beet,706962000.0,336782.0,7279705.0
59,Fully grown Onions,210091000.0,120366.0,1646733.0
59,Garlic,77922000.0,32794.0,280885.0
59,Lfax,16827000.0,11333.0,54067.0
59,Others,10900000.0,1219.648651672821,62202.08123531387
60,Wheat,5187799783.083388,2797787.947175938,8012423.330685348
60,Barley,3044567.3053892236,16028.800538922165,28167.480000000018
60,Forestation Alfalfa,207601904.55379567,152298.3206275953,1963174.32
60,Sustains Alfalfa,3176488269.822428,1417191.380206671,38371989.480000004
60,vegetables,113159482.74516869,560203.7967450179,11718537.438347977
60,Medical and Aromatic plants,154782524.8268483,106340.8700762198,306966.16000000003
60,fully grown Beans,75513152.39669426,53741.85190082647,67050.40000000002
60,lentils,957000.0,1066.0,1123.0
60,Fenugreek,3881741.496598644,2809.4104081632686,2853.0800000000036
60,chickpeas,8666871.999999974,3363.2399999999907,3448.2399999999907
60,Lupine,134680.0000000114,99.23862068966264,70.8400000000057
60,sugar Beet,1104068956.6094031,324644.0064960657,6376865.2467625635
60,Fully grown Onions,123379795.03050718,99241.6778971037,1748318.4799999997
60,Garlic,56163206.85295234,27226.426476166394,292357.0
60,Lfax,1340000.0,943.0,5086.0
60,Others,10900000.0,1219.648651672821,62202.08123531387
61,Wheat,4625053959.594155,2720348.247180247,7916077.4183404455
61,Barley,2922567.3053892236,15809.800538922165,28167.480000000018
61,Forestation Alfalfa,208853637.734623,155260.2059911646,1963174.3199999998
61,Sustains Alfalfa,2897132760.823048,1354791.383010846,38371989.480000004
61,vegetables,376585955.6480812,741800.5811498738,11718537.438347977
61,Medical and Aromatic plants,102994981.55970235,55154.79585843312,306966.1599999999
61,fully grown Beans,75254616.85950413,53856.18578512398,67050.4
61,lentils,1135000.0,1264.0,1316.0
61,Fenugreek,4778741.496598644,3388.4104081632686,2853.0800000000036
61,chickpeas,8722671.999999994,3385.239999999998,3448.239999999998
61,Lupine,134679.99999998917,99.23862068964809,70.83999999999459
61,sugar Beet,1068680075.7224973,378853.7653436031,7670668.559999998
61,Fully grown Onions,114478987.44537883,72625.11328231325,1243277.1221846573
61,Garlic,699000.0,1117.0,6316.0
61,Lfax,7724000.0,5232.0,26065.0
61,Others,10900000.0,1219.648651672821,62202.08123531387
62,Wheat,4650295540.057173,2724675.5473840814,8012423.330685348
62,Barley,3042567.3053892236,16220.800538922165,28894.480000000018
62,Forestation Alfalfa,200497995.85976812,149124.3597257182,1963174.3200000005
62,Sustains Alfalfa,4753430530.833212,1301175.464707271,38371989.48
62,vegetables,359916022.42469627,711597.7657081976,11718537.438347977
62,Medical and Aromatic plants,107365872.44021802,64420.25078820673,306966.1599999999
62,fully grown Beans,72381552.39669424,54325.65190082646,67050.40000000001
62,lentils,1137000.0,1266.0,1319.0
62,Fenugreek,5002741.496598639,3523.410408163265,2853.08
62,chickpeas,9141072.0,3584.24,3448.24
62,Lupine,156680.0000000003,113.23862068965536,70.84000000000015
62,sugar Beet,891459785.9388567,375428.1981345285,7670668.5600000005
62,Fully grown Onions,148101542.1788342,109465.36299078584,1748318.4800000004
62,Garlic,103215666.53740682,41564.67626198979,292357.00000000006
62,Lfax,9617000.0,6501.0,32288.0
62,Others,10900000.0,1219.648651672821,62202.08123531387
63,Wheat,5049769844.532668,2716401.1968642883,8012423.330685348
63,Barley,5975567.305389224,18514.800538922165,28894.480000000018
63,Forestation Alfalfa,177663615.31672677,131310.20213060174,1963174.3200000005
63,Sustains Alfalfa,4748381909.011599,1336568.0089161769,38371989.48000001
63,vegetables,345443667.11214507,712714.0683941935,11718537.438347977
63,Medical and Aromatic plants,107704000.20777771,65034.21501193115,306966.1599999999
63,fully grown Beans,68027950.74380167,53221.5023140496,67050.40000000001
63,lentils,1167323.2323232323,1288.0,1336.7474747474748
63,Fenugreek,5002741.496598639,3523.410408163265,2853.08
63,chickpeas,9141072.000000004,3584.2400000000016,3448.2400000000016
63,Lupine,156680.0000000003,113.23862068965536,70.84000000000015
63,sugar Beet,829838514.8965751,370679.7372567465,7670668.5600000005
63,Fully grown Onions,148190220.7789839,109554.75023817623,1748318.4800000004
63,Garlic,68941796.45976779,31982.596475440943,292357.0
63,Lfax,12593000.0,8496.0,42095.0
63,Others,10900000.0,1219.648651672821,62202.08123531387
64,Wheat,4820425516.468995,2798181.6344904415,8012423.330685346
64,Barley,3263567.3053892236,16740.800538922165,28167.480000000018
64,Forestation Alfalfa,292261548.16824967,193459.0,1940826.1370420624
64,Sustains Alfalfa,2916518629.0887446,1310419.7912467099,38371989.48000001
64,vegetables,472388694.0729139,700668.8308933065,11604525.68912208
64,Medical and Aromatic plants,114591115.38773721,70418.05924720486,306966.1599999999
64,fully grown Beans,106508404.95867768,60087.635812672175,67050.4
64,lentils,1305000.0,1360.0,1384.0
64,Fenugreek,4676619.458837075,2815.0,2785.2947610823257
64,chickpeas,8432000.0,3331.0,3195.0
64,Lupine,114000.0,85.0,63.0
64,sugar Beet,1118647700.1745286,373606.21494012297,7429669.843730753
64,Fully grown Onions,21058000.0,18546.0,321077.0
64,Garlic,2153000.0,2232.0,13746.0
64,Lfax,16605000.0,11185.0,53389.0
64,Others,10900000.0,1219.648651672821,62202.08123531387
65,Wheat,4778116617.113916,2760132.8467370057,7803203.23819614
65,Barley,3383567.3053892236,17151.800538922165,28894.480000000018
65,Forestation Alfalfa,267800202.21453294,182558.70159169554,1963174.3200000003
65,Sustains Alfalfa,2756368339.2018623,1273858.6827083358,38371989.480000004
65,vegetables,450545340.720196,709098.0259466514,11718537.438347977
65,Medical and Aromatic plants,114713768.39374524,70527.23242589424,306966.16
65,fully grown Beans,79512950.74380165,60010.50231404959,67050.4
65,lentils,1305000.0,1360.0,1384.0
65,Fenugreek,6872741.4965986395,4484.410408163265,2853.0800000000004
65,chickpeas,9141071.999999998,3584.2399999999993,3448.2399999999993
65,Lupine,156680.0000000003,113.23862068965536,70.84000000000015
65,sugar Beet,958178668.3109711,373119.7416642461,7670668.560000001
65,Fully grown Onions,207939061.8634679,94511.54421372649,1356307.403836866
65,Garlic,2708000.0,2533.0,16455.0
65,Lfax,16653000.0,11217.0,53529.0
65,Others,10900000.0,1219.648651672821,62202.08123531387
66,Wheat,6810252055.664363,2741882.52287329,7437624.12351325
66,Barley,3042567.3053892236,16220.800538922165,28894.480000000018
66,Forestation Alfalfa,251184479.15362713,174934.50794255445,1963174.3200000003
66,Sustains Alfalfa,2687415878.392973,1245579.213401942,37479944.80030919
66,vegetables,287331356.6926317,728276.200187963,11718537.438347975
66,Medical and Aromatic plants,115502897.14876854,71200.46910675208,306966.16000000003
66,fully grown Beans,67172950.74380165,52854.50231404959,67050.4
66,lentils,1305000.0,1360.0,1384.0
66,Fenugreek,6853741.496598644,4474.410408163269,2853.0800000000036
66,chickpeas,9141072.000000015,3584.2400000000052,3448.2400000000052
66,Lupine,156679.99999998917,113.23862068964809,83.83999999999459
66,sugar Beet,887687444.5446311,369981.2568144095,7670668.5600000005
66,Fully grown Onions,140966220.77898383,113050.7502381762,1748318.48
